OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/results/routing/wrapped_hsv_mixer.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 15093 components and 69590 component-terminals.
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.00    4.18 v _3202_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    4.36 v _3202_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2429_ (net)
                  0.08    0.00    4.36 v _3209_/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.18    4.54 v _3209_/X (sky130_fd_sc_hd__buf_6)
    10    0.09                           _2431_ (net)
                  0.08    0.01    4.55 v _3210_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.63 ^ _3210_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2990_ (net)
                  0.06    0.00    4.63 ^ _6505_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.68 v _6505_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[15] (net)
                  0.00    0.00    4.68 v la1_data_out[15] (out)
                                  4.68   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.68   data arrival time
-----------------------------------------------------------------------------
                                  8.43   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[12] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.00    4.18 v _3202_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    4.36 v _3202_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2429_ (net)
                  0.08    0.00    4.36 v _3203_/A (sky130_fd_sc_hd__buf_8)
                  0.08    0.17    4.53 v _3203_/X (sky130_fd_sc_hd__buf_8)
    10    0.10                           _2430_ (net)
                  0.09    0.02    4.55 v _3206_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.63 ^ _3206_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2987_ (net)
                  0.06    0.00    4.63 ^ _6502_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.68 v _6502_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[12] (net)
                  0.00    0.00    4.68 v la1_data_out[12] (out)
                                  4.68   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.68   data arrival time
-----------------------------------------------------------------------------
                                  8.43   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[24] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3301_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.18    4.54 v _3301_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2448_ (net)
                  0.09    0.00    4.55 v _3302_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.09    4.63 ^ _3302_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3069_ (net)
                  0.07    0.00    4.63 ^ _6584_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.68 v _6584_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[24] (net)
                  0.00    0.00    4.68 v io_oeb[24] (out)
                                  4.68   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.68   data arrival time
-----------------------------------------------------------------------------
                                  8.43   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[31] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.00    4.18 v _3202_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    4.36 v _3202_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2429_ (net)
                  0.08    0.00    4.36 v _3227_/A (sky130_fd_sc_hd__buf_8)
                  0.08    0.17    4.53 v _3227_/X (sky130_fd_sc_hd__buf_8)
    10    0.10                           _2434_ (net)
                  0.08    0.01    4.55 v _3229_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.09    4.63 ^ _3229_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3006_ (net)
                  0.07    0.00    4.63 ^ _6521_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.68 v _6521_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[31] (net)
                  0.00    0.00    4.68 v la1_data_out[31] (out)
                                  4.68   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.68   data arrival time
-----------------------------------------------------------------------------
                                  8.43   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.19    4.55 v _3189_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2426_ (net)
                  0.09    0.00    4.55 v _3321_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.64 ^ _3321_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3007_ (net)
                  0.06    0.00    4.64 ^ _6522_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.69 v _6522_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[0] (net)
                  0.00    0.00    4.69 v io_out[0] (out)
                                  4.69   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.69   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[10] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.00    4.18 v _3202_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    4.36 v _3202_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2429_ (net)
                  0.08    0.00    4.36 v _3203_/A (sky130_fd_sc_hd__buf_8)
                  0.08    0.17    4.53 v _3203_/X (sky130_fd_sc_hd__buf_8)
    10    0.10                           _2430_ (net)
                  0.09    0.02    4.55 v _3204_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.64 ^ _3204_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2985_ (net)
                  0.06    0.00    4.64 ^ _6500_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.69 v _6500_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[10] (net)
                  0.00    0.00    4.69 v la1_data_out[10] (out)
                                  4.69   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.69   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[26] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3301_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.18    4.54 v _3301_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2448_ (net)
                  0.09    0.01    4.55 v _3304_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.64 ^ _3304_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3071_ (net)
                  0.06    0.00    4.64 ^ _6586_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.69 v _6586_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[26] (net)
                  0.00    0.00    4.69 v io_oeb[26] (out)
                                  4.69   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.69   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[28] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.00    4.18 v _3202_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    4.36 v _3202_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2429_ (net)
                  0.08    0.00    4.36 v _3221_/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17    4.53 v _3221_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _2433_ (net)
                  0.09    0.02    4.55 v _3225_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.09    4.64 ^ _3225_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3003_ (net)
                  0.06    0.00    4.64 ^ _6518_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.69 v _6518_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[28] (net)
                  0.00    0.00    4.69 v la1_data_out[28] (out)
                                  4.69   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.69   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[17] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3233_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.18    4.36 v _3233_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2435_ (net)
                  0.07    0.00    4.36 v _3246_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.19    4.55 v _3246_/X (sky130_fd_sc_hd__buf_4)
    10    0.06                           _2438_ (net)
                  0.08    0.00    4.56 v _3250_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.64 ^ _3250_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3024_ (net)
                  0.06    0.00    4.64 ^ _6539_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.69 v _6539_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[17] (net)
                  0.00    0.00    4.69 v io_out[17] (out)
                                  4.69   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.69   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[26] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.00    4.18 v _3202_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    4.36 v _3202_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2429_ (net)
                  0.08    0.00    4.36 v _3221_/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17    4.53 v _3221_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _2433_ (net)
                  0.09    0.02    4.55 v _3223_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.09    4.64 ^ _3223_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3001_ (net)
                  0.07    0.00    4.64 ^ _6516_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.69 v _6516_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[26] (net)
                  0.00    0.00    4.69 v la1_data_out[26] (out)
                                  4.69   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.69   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[28] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3301_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.18    4.54 v _3301_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2448_ (net)
                  0.09    0.01    4.56 v _3306_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.64 ^ _3306_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3073_ (net)
                  0.06    0.00    4.64 ^ _6588_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.69 v _6588_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[28] (net)
                  0.00    0.00    4.69 v io_oeb[28] (out)
                                  4.69   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.69   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_out[18] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3233_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.18    4.36 v _3233_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2435_ (net)
                  0.07    0.00    4.36 v _3246_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.19    4.55 v _3246_/X (sky130_fd_sc_hd__buf_4)
    10    0.06                           _2438_ (net)
                  0.08    0.00    4.56 v _3251_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.64 ^ _3251_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3025_ (net)
                  0.06    0.00    4.64 ^ _6540_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.69 v _6540_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[18] (net)
                  0.00    0.00    4.69 v io_out[18] (out)
                                  4.69   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.69   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[25] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3301_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.18    4.54 v _3301_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2448_ (net)
                  0.09    0.01    4.56 v _3303_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.09    4.64 ^ _3303_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _3070_ (net)
                  0.07    0.00    4.64 ^ _6585_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.69 v _6585_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[25] (net)
                  0.00    0.00    4.70 v io_oeb[25] (out)
                                  4.70   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.70   data arrival time
-----------------------------------------------------------------------------
                                  8.45   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.19    4.55 v _3189_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2426_ (net)
                  0.09    0.01    4.56 v _3320_/A (sky130_fd_sc_hd__inv_2)
                  0.09    0.10    4.66 ^ _3320_/Y (sky130_fd_sc_hd__inv_2)
     1    0.02                           _3045_ (net)
                  0.09    0.00    4.66 ^ _6560_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.71 v _6560_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[0] (net)
                  0.00    0.00    4.71 v io_oeb[0] (out)
                                  4.71   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.71   data arrival time
-----------------------------------------------------------------------------
                                  8.46   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: io_oeb[35] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
